-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_bs_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel2_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel3_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.dae
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/astra.jpg
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/lds.stl
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.dae
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/sensors/r200.jpg
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/laser_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/charger_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_dl_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/laser_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/left1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_meshes/right1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/left1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes/right1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/laser_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/left1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/right1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/left1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/right1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel2_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel3_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/left_wheel4_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel2_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel3_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_EightDrive_robot_meshes/right_wheel4_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_dl_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel2_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_omni_robot_meshes/quanxiang_wheel3_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/left_tire.stl
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/right_tire.stl
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz/model.rviz
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/S100_diff_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/brushless_senior_diff.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/chair_diff_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_4wd_bs_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_4wd_dl_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_mec_bs_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/flagship_mec_dl_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/four_wheel_diff_bs_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/four_wheel_diff_dl_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_4wd_moveit_four.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_4wd_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_akm_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_diff_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_moveit_four.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_moveit_six.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_mec_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_omni_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_tank_moveit_four.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_tank_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/r3S_4wd_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/r3s_mec_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/s300_mini_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/s300_yw_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_4wd_bs_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_4wd_dl_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_akm_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_diff_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_mec_bs_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_mec_dl_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/senior_omni_robot.urdf
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/top_4wd_bs_robot.urdf
