[0.053s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.250s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.289s] [  0%] Built target ublox_msgs__cpp
[0.294s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.373s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.479s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.495s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.834s] running egg_info
[0.902s] writing ublox_msgs.egg-info/PKG-INFO
[0.912s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.928s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[1.185s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.418s] [ 24%] Built target ament_cmake_python_build_ublox_msgs_egg
[137.250s] [ 51%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_nmea7__type_support.cpp.o[0m
[137.338s] [ 51%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_nmea__type_support.cpp.o[0m
[137.409s] [ 51%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_prt__type_support.cpp.o[0m
[137.476s] [ 52%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_rate__type_support.cpp.o[0m
[137.543s] [ 52%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_rst__type_support.cpp.o[0m
[137.611s] [ 52%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_sbas__type_support.cpp.o[0m
[137.678s] [ 52%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_tmode3__type_support.cpp.o[0m
[137.745s] [ 52%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_usb__type_support.cpp.o[0m
[137.812s] [ 52%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_valdel__type_support.cpp.o[0m
[138.012s] [ 52%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_valget__type_support.cpp.o[0m
[138.157s] [ 53%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_valset__type_support.cpp.o[0m
[138.229s] [ 53%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/cfg_valset_cfgdata__type_support.cpp.o[0m
[138.305s] [ 53%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/esf_ins__type_support.cpp.o[0m
[138.370s] [ 53%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/esf_meas__type_support.cpp.o[0m
[138.437s] [ 53%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/esf_raw_block__type_support.cpp.o[0m
[138.509s] [ 53%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/esf_raw__type_support.cpp.o[0m
[138.575s] [ 53%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/esf_status__type_support.cpp.o[0m
[138.654s] [ 54%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/esf_status_sens__type_support.cpp.o[0m
[138.735s] [ 54%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/hnr_pvt__type_support.cpp.o[0m
[138.804s] [ 54%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/inf__type_support.cpp.o[0m
[138.879s] [ 54%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/mga_gal__type_support.cpp.o[0m
[138.960s] [ 54%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/mon_gnss__type_support.cpp.o[0m
[139.027s] [ 54%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/mon_hw6__type_support.cpp.o[0m
[139.100s] [ 54%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/mon_hw__type_support.cpp.o[0m
[139.169s] [ 55%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/mon_ver_extension__type_support.cpp.o[0m
[139.240s] [ 55%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/mon_ver__type_support.cpp.o[0m
[139.305s] [ 55%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_att__type_support.cpp.o[0m
[139.374s] [ 55%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_clock__type_support.cpp.o[0m
[139.440s] [ 55%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_cov__type_support.cpp.o[0m
[139.517s] [ 55%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_dgps__type_support.cpp.o[0m
[139.592s] [ 56%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_dgpssv__type_support.cpp.o[0m
[139.668s] [ 56%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_dop__type_support.cpp.o[0m
[139.745s] [ 56%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_posecef__type_support.cpp.o[0m
[139.839s] [ 56%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_posllh__type_support.cpp.o[0m
[139.907s] [ 56%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_pvt7__type_support.cpp.o[0m
[139.977s] [ 56%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_pvt__type_support.cpp.o[0m
[140.140s] [ 56%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_relposned9__type_support.cpp.o[0m
[140.240s] [ 57%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_relposned__type_support.cpp.o[0m
[140.429s] [ 57%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_sat__type_support.cpp.o[0m
[140.515s] [ 57%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_satsv__type_support.cpp.o[0m
[140.595s] [ 57%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_sbas__type_support.cpp.o[0m
[140.675s] [ 57%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_sbassv__type_support.cpp.o[0m
[140.746s] [ 57%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_sol__type_support.cpp.o[0m
[140.838s] [ 57%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_status__type_support.cpp.o[0m
[140.912s] [ 58%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_svinfo__type_support.cpp.o[0m
[140.981s] [ 58%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_svinfosv__type_support.cpp.o[0m
[141.049s] [ 58%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_svin__type_support.cpp.o[0m
[141.117s] [ 58%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_timegps__type_support.cpp.o[0m
[141.183s] [ 58%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_timeutc__type_support.cpp.o[0m
[141.253s] [ 58%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_velecef__type_support.cpp.o[0m
[141.321s] [ 58%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/nav_velned__type_support.cpp.o[0m
[141.389s] [ 59%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_alm__type_support.cpp.o[0m
[141.458s] [ 59%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_eph__type_support.cpp.o[0m
[141.526s] [ 59%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_raw__type_support.cpp.o[0m
[141.594s] [ 59%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_rawsv__type_support.cpp.o[0m
[141.661s] [ 59%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_rawx_meas__type_support.cpp.o[0m
[141.736s] [ 59%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_rawx__type_support.cpp.o[0m
[141.808s] [ 59%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_rtcm__type_support.cpp.o[0m
[141.882s] [ 60%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_sfrb__type_support.cpp.o[0m
[141.948s] [ 60%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_sfrbx__type_support.cpp.o[0m
[142.014s] [ 60%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_svsi__type_support.cpp.o[0m
[142.091s] [ 60%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/rxm_svsisv__type_support.cpp.o[0m
[142.282s] [ 60%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/tim_tm2__type_support.cpp.o[0m
[142.413s] [ 60%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/upd_sos_ack__type_support.cpp.o[0m
[142.527s] [ 61%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/upd_sos__type_support.cpp.o[0m
[142.641s] [ 61%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/aid_hui__type_support.cpp.o[0m
[142.724s] [ 61%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/aid_eph__type_support.cpp.o[0m
[142.847s] [ 61%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/ublox_msgs/msg/aid_alm__type_support.cpp.o[0m
[142.932s] [ 61%] [32m[1mLinking CXX shared library libublox_msgs__rosidl_typesupport_c.so[0m
[143.084s] [ 61%] Built target ublox_msgs__rosidl_typesupport_c
[143.175s] [ 61%] [32mBuilding CXX object CMakeFiles/ublox_msgs_lib.dir/src/ublox_msgs.cpp.o[0m
[148.234s] [ 62%] [32m[1mLinking CXX shared library libublox_msgs_lib.so[0m
[148.456s] [ 62%] Built target ublox_msgs_lib
[148.488s] [ 62%] [34m[1mGenerating C introspection for ROS interfaces[0m
[186.015s] [ 63%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/ack__type_support.c.o[0m
[186.084s] [ 63%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_dat__type_support.c.o[0m
[186.156s] [ 64%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_dgnss__type_support.c.o[0m
[186.228s] [ 64%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_gnss_block__type_support.c.o[0m
[186.297s] [ 64%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_gnss__type_support.c.o[0m
[186.372s] [ 64%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_hnr__type_support.c.o[0m
[186.445s] [ 64%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_inf_block__type_support.c.o[0m
[186.520s] [ 64%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_inf__type_support.c.o[0m
[186.594s] [ 64%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_msg__type_support.c.o[0m
[186.664s] [ 65%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_nav5__type_support.c.o[0m
[186.741s] [ 65%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_navx5__type_support.c.o[0m
[186.824s] [ 65%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_nmea6__type_support.c.o[0m
[186.891s] [ 65%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_nmea7__type_support.c.o[0m
[186.959s] [ 65%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_nmea__type_support.c.o[0m
[187.031s] [ 65%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_prt__type_support.c.o[0m
[187.103s] [ 65%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_rate__type_support.c.o[0m
[187.170s] [ 66%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_rst__type_support.c.o[0m
[187.239s] [ 66%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_sbas__type_support.c.o[0m
[187.308s] [ 66%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_tmode3__type_support.c.o[0m
[187.380s] [ 66%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_usb__type_support.c.o[0m
[187.464s] [ 66%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_valdel__type_support.c.o[0m
[187.542s] [ 66%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_valget__type_support.c.o[0m
[187.616s] [ 67%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_valset__type_support.c.o[0m
[187.694s] [ 67%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/cfg_valset_cfgdata__type_support.c.o[0m
[187.771s] [ 67%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/esf_ins__type_support.c.o[0m
[187.844s] [ 67%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/esf_meas__type_support.c.o[0m
[187.927s] [ 67%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/esf_raw_block__type_support.c.o[0m
[187.997s] [ 67%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/esf_raw__type_support.c.o[0m
[188.076s] [ 67%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/esf_status__type_support.c.o[0m
[188.158s] [ 68%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/esf_status_sens__type_support.c.o[0m
[188.229s] [ 68%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/hnr_pvt__type_support.c.o[0m
[188.310s] [ 68%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/inf__type_support.c.o[0m
[188.387s] [ 68%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/mga_gal__type_support.c.o[0m
[188.466s] [ 68%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/mon_gnss__type_support.c.o[0m
