[0.144s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.553s] [  0%] Built target ublox_msgs__cpp
[0.566s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.646s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.852s] [ 24%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.891s] [ 36%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[1.359s] running egg_info
[1.393s] writing ublox_msgs.egg-info/PKG-INFO
[1.396s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[4.092s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__type_support.hpp
[4.092s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__builder.hpp
[4.092s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__struct.hpp
[4.092s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__traits.hpp
[4.106s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__type_support.hpp
[4.106s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__builder.hpp
[4.106s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__struct.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__traits.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__type_support.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__builder.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__struct.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__traits.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__type_support.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__builder.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__struct.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__traits.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__type_support.hpp
[4.107s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__builder.hpp
[4.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__struct.hpp
[4.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__traits.hpp
[4.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__type_support.hpp
[4.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__builder.hpp
[4.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__struct.hpp
[4.108s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__traits.hpp
[4.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__type_support.hpp
[4.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__builder.hpp
[4.110s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__struct.hpp
[4.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__traits.hpp
[4.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__type_support.hpp
[4.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__builder.hpp
[4.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__struct.hpp
[4.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__traits.hpp
[4.111s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__type_support.hpp
[4.112s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__builder.hpp
[4.140s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__struct.hpp
[4.141s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__traits.hpp
[4.141s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__type_support.hpp
[4.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__builder.hpp
[4.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__struct.hpp
[4.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__traits.hpp
[4.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__type_support.hpp
[4.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__builder.hpp
[4.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__struct.hpp
[4.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__traits.hpp
[4.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__type_support.hpp
[4.146s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__builder.hpp
[4.146s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__struct.hpp
[4.146s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__traits.hpp
[4.147s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__type_support.hpp
[4.147s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__builder.hpp
[4.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__struct.hpp
[4.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__traits.hpp
[4.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__type_support.hpp
[4.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__builder.hpp
[4.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__struct.hpp
[4.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__traits.hpp
[4.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__type_support.hpp
[4.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__builder.hpp
[4.149s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__struct.hpp
[4.149s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__traits.hpp
[4.149s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__type_support.hpp
[4.149s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__builder.hpp
[4.149s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__struct.hpp
[4.149s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__traits.hpp
[4.149s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__type_support.hpp
[4.150s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__builder.hpp
[4.150s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__struct.hpp
[4.150s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__traits.hpp
[4.179s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__type_support.hpp
[4.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__builder.hpp
[4.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__struct.hpp
[4.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__traits.hpp
[4.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__type_support.hpp
[4.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__builder.hpp
[4.181s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__struct.hpp
[4.181s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__traits.hpp
[4.181s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__type_support.hpp
[4.181s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__builder.hpp
[4.181s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__struct.hpp
[4.182s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__traits.hpp
[4.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__type_support.hpp
[4.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__builder.hpp
[4.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__struct.hpp
[4.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__traits.hpp
[4.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__type_support.hpp
[4.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__builder.hpp
[4.184s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__struct.hpp
[4.184s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__traits.hpp
[4.184s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__type_support.hpp
[4.184s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__builder.hpp
[4.184s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__struct.hpp
[4.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__traits.hpp
[4.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__type_support.hpp
[4.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__builder.hpp
[4.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__struct.hpp
[4.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__traits.hpp
[4.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__type_support.hpp
[4.185s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__builder.hpp
[4.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__struct.hpp
[4.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__traits.hpp
[4.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__type_support.hpp
[4.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__builder.hpp
[4.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__struct.hpp
[4.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__traits.hpp
[4.186s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__type_support.hpp
[4.187s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__builder.hpp
[4.187s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__struct.hpp
[4.187s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__traits.hpp
[4.189s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__type_support.hpp
[4.189s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__builder.hpp
[4.189s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__struct.hpp
[4.189s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__traits.hpp
[4.190s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__type_support.hpp
[4.190s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__builder.hpp
[4.191s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__struct.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__traits.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__type_support.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__builder.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__struct.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__traits.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__type_support.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__builder.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__struct.hpp
[4.202s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__traits.hpp
[4.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__type_support.hpp
[4.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__builder.hpp
[4.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__struct.hpp
[4.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__traits.hpp
[4.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__type_support.hpp
[4.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_ins.hpp
[4.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_meas.hpp
[4.203s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_raw.hpp
[4.207s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_raw_block.hpp
[4.217s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_status.hpp
[4.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_status_sens.hpp
[4.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/hnr_pvt.hpp
[4.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/inf.hpp
[4.218s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mga_gal.hpp
[4.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_gnss.hpp
[4.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_hw.hpp
[4.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_hw6.hpp
[4.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_ver.hpp
[4.219s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_ver_extension.hpp
[4.223s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_att.hpp
[4.223s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_clock.hpp
[4.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_cov.hpp
[4.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dgps.hpp
[4.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dgpssv.hpp
[4.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dop.hpp
[4.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_posecef.hpp
[4.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_posllh.hpp
[4.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_pvt.hpp
[4.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_pvt7.hpp
[4.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_relposned.hpp
[4.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_relposned9.hpp
[4.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sat.hpp
[4.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_satsv.hpp
[4.226s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sbas.hpp
