[0.090s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[0.682s] [  0%] Built target yesense_interface__cpp
[0.685s] [  0%] Built target ament_cmake_python_symlink_yesense_interface
[0.774s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[0.924s] [ 13%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[2.057s] running egg_info
[2.157s] writing yesense_interface.egg-info/PKG-INFO
[2.171s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[2.172s] writing top-level names to yesense_interface.egg-info/top_level.txt
[2.419s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[2.450s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[2.680s] [ 13%] Built target ament_cmake_python_build_yesense_interface_egg
[2.780s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[2.951s] [ 25%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[3.056s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[3.225s] [ 37%] Built target yesense_interface__rosidl_typesupport_cpp
[3.323s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[3.386s] [ 49%] Built target yesense_interface__rosidl_generator_c
[3.512s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[3.655s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[3.707s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[3.821s] [ 73%] Built target yesense_interface__rosidl_typesupport_c
[3.902s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[3.986s] [ 85%] Built target yesense_interface__rosidl_typesupport_introspection_c
[4.086s] [ 85%] Built target yesense_interface
[4.264s] [ 86%] Built target yesense_interface__py
[4.361s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[4.607s] [ 97%] Built target yesense_interface__rosidl_generator_py
[4.704s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[4.799s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[4.904s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[5.018s] [ 99%] Built target yesense_interface__rosidl_typesupport_c__pyext
[5.098s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[5.226s] [100%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[5.313s] Invoked command in '/home/wheeltec/wheeltec_robot/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[5.314s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/yesense_interface
[10.100s] -- Install configuration: ""
[10.100s] -- Execute custom install script
[20.296s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__rosidl_typesupport_introspection_cpp.hpp
[20.346s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_introspection_cpp.hpp
[20.410s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_introspection_cpp.hpp
[20.481s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_introspection_cpp.hpp
[20.550s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_introspection_cpp.hpp
[20.610s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[20.651s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/pythonpath.sh
[20.710s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/pythonpath.dsv
[20.766s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/PKG-INFO
[20.846s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/SOURCES.txt
[20.898s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/dependency_links.txt
[20.962s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface-1.0.0-py3.10.egg-info/top_level.txt
[21.028s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/__init__.py
[21.069s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_c.c
[21.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[21.159s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/_yesense_interface_s.ep.rosidl_typesupport_introspection_c.c
[21.195s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/libyesense_interface__rosidl_generator_py.so
[21.239s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/__init__.py
[21.284s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data.py
[21.351s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data_s.c
[21.400s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs.py
[21.425s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs_s.c
[21.467s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru.py
[21.533s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru_s.c
[21.597s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle.py
[21.624s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle_s.c
[21.666s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only.py
[21.722s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only_s.c
[21.763s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos.py
[21.827s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos_s.c
[21.866s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data.py
[21.909s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_s.c
[21.952s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis.py
[22.015s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis_s.c
[22.071s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all.py
[22.117s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all_s.c
[22.158s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min.py
[22.224s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_s.c
[22.270s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc.py
[22.316s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc_s.c
[22.368s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status.py
[22.409s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status_s.c
[22.458s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only.py
[22.500s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only_s.c
[22.566s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure.py
[22.605s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure_s.c
[22.659s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat.py
[22.697s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat_s.c
[22.757s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord.py
[22.818s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_robot_lord_s.c
[22.894s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp.py
[22.935s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sample_timestamp_s.c
[22.967s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp.py
[22.983s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_sensor_temp_s.c
[23.004s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis.py
[23.058s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_three_axis_s.c
[23.079s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid.py
[23.120s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_tid_s.c
[23.141s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc.py
[23.164s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_utc_s.c
[23.224s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel.py
[23.261s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_vel_s.c
[23.315s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[23.369s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[23.423s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[23.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[23.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[23.471s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/yesense_interface_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[23.472s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Tid.idl
[23.534s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.idl
[23.576s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/SensorTemp.idl
[23.621s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Pressure.idl
[23.673s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/EulerAngle.idl
[23.738s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Quat.idl
[23.757s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/GnssPos.idl
[23.809s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavStatus.idl
[23.847s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Vel.idl
[23.903s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Utc.idl
[23.962s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.idl
[24.011s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ImuData.idl
[24.061s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.idl
[24.119s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/EulerOnly.idl
[24.172s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/RobotLord.idl
[24.224s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.idl
[24.283s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.idl
[24.355s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.idl
[24.403s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/PosOnly.idl
[24.455s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavMin.idl
[24.501s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.idl
[24.549s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavAll.idl
[24.635s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Tid.msg
[24.688s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ThreeAxis.msg
[24.722s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/SensorTemp.msg
[24.799s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Pressure.msg
[24.834s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/EulerAngle.msg
[24.887s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Quat.msg
[24.949s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/GnssPos.msg
[24.998s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavStatus.msg
[25.066s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Vel.msg
[25.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/Utc.msg
[25.160s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/SampleTimestamp.msg
[25.214s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ImuData.msg
[25.249s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/ImuDataTenAxis.msg
[25.280s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/EulerOnly.msg
[25.330s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/RobotLord.msg
[25.379s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeMinVru.msg
[25.455s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeMinAhrs.msg
[25.502s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/AttitudeAllData.msg
[25.575s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/PosOnly.msg
[25.633s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavMin.msg
[25.679s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavMinUtc.msg
[25.706s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/msg/NavAll.msg
[25.762s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/ament_index/resource_index/package_run_dependencies/yesense_interface
[25.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/ament_index/resource_index/parent_prefix_path/yesense_interface
[25.866s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.sh
[25.920s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/ament_prefix_path.dsv
[25.957s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/path.sh
[26.006s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/path.dsv
[26.044s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/local_setup.bash
[26.106s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/local_setup.sh
[26.144s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/local_setup.zsh
[26.207s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/local_setup.dsv
[26.256s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/package.dsv
[26.308s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/ament_index/resource_index/packages/yesense_interface
[26.380s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake-extras.cmake
[26.434s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[26.478s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_libraries-extras.cmake
[26.522s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_targets-extras.cmake
[26.570s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[26.636s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[26.687s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[26.718s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig.cmake
[26.771s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/cmake/yesense_interfaceConfig-version.cmake
[26.807s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/package.xml
[26.849s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_generator_c.so
[26.850s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_generator_c.so" to ""
[26.851s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_c.so
[26.852s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_c.so" to ""
[26.853s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_c.so
[26.854s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_c.so" to ""
[26.855s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_c.so
[26.856s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_c.so" to ""
[26.856s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_cpp.so
[26.858s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_fastrtps_cpp.so" to ""
[26.858s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_cpp.so
[26.859s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_introspection_cpp.so" to ""
[26.860s] -- Installing: /home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_cpp.so
[26.861s] -- Set runtime path of "/home/wheeltec/wheeltec_robot/install/yesense_interface/lib/libyesense_interface__rosidl_typesupport_cpp.so" to ""
[27.064s] Listing '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface'...
[27.064s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/__init__.py'...
[27.064s] Listing '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg'...
[27.064s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/__init__.py'...
[27.064s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_all_data.py'...
[27.064s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_ahrs.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_attitude_min_vru.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_angle.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_euler_only.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_gnss_pos.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_imu_data_ten_axis.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_all.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min.py'...
[27.065s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_min_utc.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_nav_status.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pos_only.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_pressure.py'...
[27.066s] Compiling '/home/wheeltec/wheeltec_robot/install/yesense_interface/local/lib/python3.10/dist-packages/yesense_interface/msg/_quat.py'...
