[0.241s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.850s] [  0%] Built target ublox_msgs__cpp
[1.049s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[1.186s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[1.568s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[2.492s] running egg_info
[2.568s] writing ublox_msgs.egg-info/PKG-INFO
[2.580s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[2.585s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[2.860s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[2.868s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[3.163s] [ 12%] Built target ament_cmake_python_build_ublox_msgs_egg
[3.299s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[3.621s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[3.834s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[4.137s] [ 36%] Built target ublox_msgs__rosidl_typesupport_cpp
[4.264s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[4.455s] [ 48%] Built target ublox_msgs__rosidl_generator_c
[4.551s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[4.658s] [ 49%] Built target ublox_msgs_lib
[4.761s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[4.890s] [ 62%] Built target ublox_msgs__rosidl_typesupport_c
[4.971s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[5.096s] [ 75%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[5.255s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[5.533s] [ 88%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[5.610s] [ 88%] Built target ublox_msgs
[5.751s] [ 88%] Built target ublox_msgs__py
[5.891s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[6.327s] [100%] Built target ublox_msgs__rosidl_generator_py
[6.430s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[6.544s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.627s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[6.706s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[6.765s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[6.823s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[6.876s] Invoked command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[6.880s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/ublox_msgs
[6.941s] -- Install configuration: ""
[6.942s] -- Execute custom install script
[61.061s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_s.c
[61.106s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att.py
[61.156s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att_s.c
[61.208s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock.py
[61.253s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock_s.c
[61.272s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_cov.py
[61.297s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_cov_s.c
[61.350s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps.py
[61.408s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps_s.c
[61.443s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv.py
[61.495s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv_s.c
[61.531s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop.py
[61.567s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop_s.c
[61.627s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef.py
[61.694s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef_s.c
[61.744s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh.py
[61.793s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh_s.c
[61.848s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt.py
[61.903s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7.py
[61.955s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7_s.c
[61.981s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt_s.c
[62.010s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned.py
[62.048s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9.py
[62.083s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9_s.c
[62.112s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned_s.c
[62.141s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat.py
[62.169s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat_s.c
[62.212s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv.py
[62.244s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv_s.c
[62.287s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas.py
[62.342s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas_s.c
[62.381s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv.py
[62.399s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv_s.c
[62.419s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol.py
[62.448s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol_s.c
[62.466s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status.py
[62.494s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status_s.c
[62.514s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin.py
[62.548s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin_s.c
[62.565s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo.py
[62.583s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo_s.c
[62.602s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv.py
[62.621s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv_s.c
[62.640s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps.py
[62.682s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps_s.c
[62.727s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc.py
[62.777s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc_s.c
[62.824s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef.py
[62.859s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef_s.c
[62.888s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned.py
[62.914s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned_s.c
[62.934s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm.py
[62.979s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm_s.c
[63.002s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph.py
[63.024s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph_s.c
[63.042s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw.py
[63.060s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw_s.c
[63.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv.py
[63.142s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv_s.c
[63.178s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx.py
[63.200s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas.py
[63.252s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas_s.c
[63.302s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_s.c
[63.330s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm.py
[63.362s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm_s.c
[63.381s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb.py
[63.425s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb_s.c
[63.457s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx.py
[63.478s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx_s.c
[63.522s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi.py
[63.553s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi_s.c
[63.584s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv.py
[63.614s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv_s.c
[63.636s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2.py
[63.684s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2_s.c
[63.724s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos.py
[63.765s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack.py
[63.823s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack_s.c
[63.866s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_s.c
[63.885s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[63.901s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[63.920s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[63.939s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[63.939s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[63.940s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[63.940s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/Ack.idl
[63.958s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidALM.idl
[63.997s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidEPH.idl
[64.018s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/AidHUI.idl
[64.052s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgANT.idl
[64.083s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgCFG.idl
[64.123s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgDAT.idl
[64.142s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgDGNSS.idl
[64.183s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSSBlock.idl
[64.220s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSS.idl
[64.263s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgHNR.idl
[64.294s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgINFBlock.idl
[64.343s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgINF.idl
[64.376s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgMSG.idl
[64.408s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNAV5.idl
[64.427s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNAVX5.idl
[64.446s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA6.idl
[64.473s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA7.idl
[64.492s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA.idl
[64.539s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgPRT.idl
[64.603s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgRATE.idl
[64.663s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgRST.idl
[64.697s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgSBAS.idl
[64.720s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgTMODE3.idl
[64.772s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgUSB.idl
[64.802s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALDEL.idl
[64.853s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALGET.idl
[64.872s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSET.idl
[64.892s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/CfgVALSETCfgdata.idl
[64.938s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfINS.idl
[64.981s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfMEAS.idl
[65.016s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfRAWBlock.idl
[65.047s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfRAW.idl
[65.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUS.idl
[65.142s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/EsfSTATUSSens.idl
[65.165s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/HnrPVT.idl
[65.202s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/Inf.idl
[65.243s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MgaGAL.idl
[65.287s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonGNSS.idl
[65.327s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonHW6.idl
[65.350s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonHW.idl
[65.369s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonVERExtension.idl
[65.404s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/MonVER.idl
[65.423s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavATT.idl
[65.456s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavCLOCK.idl
[65.475s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavCOV.idl
[65.495s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDGPS.idl
[65.522s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDGPSSV.idl
[65.551s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavDOP.idl
[65.569s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPOSECEF.idl
[65.588s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPOSLLH.idl
[65.608s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPVT7.idl
[65.627s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavPVT.idl
[65.646s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED9.idl
[65.675s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavRELPOSNED.idl
[65.694s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSAT.idl
[65.722s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSATSV.idl
[65.767s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSBAS.idl
[65.811s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ublox_msgs/msg/NavSBASSV.idl
